id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
crm_lead_channel,crm.lead.channel,model_crm_lead_channel,base.group_user,1,1,1,1
crm_lead_plan,crm.lead.plan,model_crm_lead_plan,base.group_user,1,1,1,1
crm_lead_media,crm.lead.media,model_crm_lead_media,base.group_user,1,1,1,1
crm_lead_payment,crm.lead.payment,model_crm_lead_payment,base.group_user,1,1,1,1
res_partner_code,res.partner.code,model_res_partner_code,base.group_user,1,1,1,1
res_partner_child_crm_lead,res.partner.child.crm.lead,model_res_partner_child_crm_lead.group_user,1,1,1,1
helpdesk_ticket_gop,helpdesk.ticket.gop,model_helpdesk_ticket_gop,base.group_user,1,1,1,1
helpdesk_ticket_quality,helpdesk.ticket.quality,model_helpdesk_ticket_quality,base.group_user,1,1,1,1
helpdesk_ticket_quiz,helpdesk.ticket.quiz,model_helpdesk_ticket_quiz,base.group_user,1,1,1,1
crm_helpdesk,crm helpdesk,model_helpdesk_ticket,sales_team.group_sale_manager,1,0,0,0
helpdesk_ticket_subtype,helpdesk.ticket.subtype,model_helpdesk_ticket_subtype,base.group_user,1,1,1,1
helpdesk_ticket_comment,helpdesk.ticket.comment,model_helpdesk_ticket_comment,base.group_user,1,1,1,1
helpdesk_ticket_operator,helpdesk.ticket.operator,model_helpdesk_ticket_operator,base.group_user,1,1,1,1
